City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,64.6,35,0,8.68,clear sky
1,Nanakuli,US,21.3906,-158.1547,84.15,56,40,18.12,scattered clouds
2,Yumen,CN,40.2833,97.2,58.3,23,78,12.15,broken clouds
3,Souillac,MU,-20.5167,57.5167,71.37,84,58,11.56,light rain
4,Hobart,AU,-42.8794,147.3294,52.27,82,75,1.01,light rain
5,Pangai,TO,-19.8,-174.35,77.61,70,4,15.37,clear sky
6,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,11.83,clear sky
7,Tautira,PF,-17.7333,-149.15,86.02,73,47,12.01,scattered clouds
8,Bredasdorp,ZA,-34.5322,20.0403,58.28,34,4,6.64,clear sky
9,Abu Dhabi,AE,24.4667,54.3667,91.42,79,0,10.04,clear sky
10,Salinopolis,BR,-0.6136,-47.3561,78.15,86,43,9.37,scattered clouds
11,Opuwo,NA,-18.0607,13.84,56.95,44,1,4.59,clear sky
12,Praia,CV,14.9215,-23.5087,73.94,73,75,18.41,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,65.89,43,1,12.03,clear sky
14,Axim,GH,4.8699,-2.2405,79.29,81,11,9.37,few clouds
15,Bad Freienwalde,DE,52.7873,14.0304,69.3,48,25,1.01,scattered clouds
16,Taixing,CN,32.1667,120.0136,76.96,61,55,8.72,light rain
17,Alta Floresta,BR,-9.8756,-56.0861,77.83,63,63,3.76,broken clouds
18,Mataura,NZ,-46.1927,168.8643,49.48,83,72,1.99,broken clouds
19,Korla,CN,41.7597,86.1469,71.15,38,36,10.4,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,44.26,57,40,12.66,scattered clouds
21,Mbaiki,CF,3.8678,17.9892,66.99,97,94,0.36,overcast clouds
22,Yucca Valley,US,34.1142,-116.4322,90.54,17,5,8.99,clear sky
23,Fortuna,US,40.5982,-124.1573,72.48,55,1,5.01,clear sky
24,Busselton,AU,-33.65,115.3333,46.09,77,0,8.39,clear sky
25,Rikitea,PF,-23.1203,-134.9692,76.64,84,98,15.88,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,51.91,78,100,1.99,light rain
27,Oktyabrskoye,RU,43.0645,44.7417,55.54,100,95,4.56,overcast clouds
28,Atuona,PF,-9.8,-139.0333,79.93,64,63,6.69,broken clouds
29,Narsaq,GL,60.9167,-46.05,55.62,64,100,1.34,overcast clouds
30,Albany,US,42.6001,-73.9662,90.25,65,45,7.47,scattered clouds
31,Hilo,US,19.7297,-155.09,80.33,72,90,13.8,light rain
32,Kruisfontein,ZA,-34.0033,24.7314,57.43,21,3,8.28,clear sky
33,Riva,US,38.9521,-76.578,94.84,61,39,7.0,scattered clouds
34,Xuddur,SO,4.1213,43.8894,73.67,74,37,20.09,scattered clouds
35,Chokurdakh,RU,70.6333,147.9167,38.05,71,99,6.13,overcast clouds
36,Vanimo,PG,-2.6741,141.3028,78.01,89,100,5.7,heavy intensity rain
37,Diamantina,BR,-18.2494,-43.6003,63.0,76,99,4.94,overcast clouds
38,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,35,5.99,scattered clouds
39,Lorengau,PG,-2.0226,147.2712,81.77,74,92,5.61,overcast clouds
40,Torbay,CA,47.6666,-52.7314,47.28,86,91,4.0,overcast clouds
41,Iranshahr,IR,27.2025,60.6848,90.61,45,0,6.46,clear sky
42,Jamestown,US,42.097,-79.2353,83.52,50,1,6.91,clear sky
43,Casselman,CA,45.3168,-75.0826,86.04,74,26,15.08,scattered clouds
44,Tiksi,RU,71.6872,128.8694,44.6,62,100,1.45,overcast clouds
45,Pindwara,IN,24.8,73.0667,81.54,57,41,5.06,scattered clouds
46,Krasnoselkup,RU,65.7,82.4667,32.77,80,41,7.02,scattered clouds
47,Yellowknife,CA,62.456,-114.3525,50.32,55,100,5.99,overcast clouds
48,Bluff,NZ,-46.6,168.3333,49.8,85,66,9.24,broken clouds
49,Dunedin,NZ,-45.8742,170.5036,49.8,89,98,1.99,overcast clouds
50,Tahta,EG,26.7693,31.5021,79.34,22,5,14.05,clear sky
51,Mahebourg,MU,-20.4081,57.7,71.26,83,36,12.62,light rain
52,Sisimiut,GL,66.9395,-53.6735,43.0,82,100,3.18,overcast clouds
53,Otradnoye,RU,59.7775,30.8181,60.85,80,70,3.42,broken clouds
54,Grindavik,IS,63.8424,-22.4338,48.67,87,75,14.79,broken clouds
55,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,3,4.79,clear sky
56,Tasiilaq,GL,65.6145,-37.6368,41.16,91,98,5.12,overcast clouds
57,Asau,RO,46.4333,26.4,55.96,80,4,4.63,clear sky
58,Tuktoyaktuk,CA,69.4541,-133.0374,36.72,74,14,10.85,few clouds
59,Upernavik,GL,72.7868,-56.1549,37.89,84,70,3.83,broken clouds
60,Catamarca,AR,-28.4696,-65.7852,64.49,69,26,6.85,scattered clouds
61,Norman Wells,CA,65.282,-126.8329,48.24,81,75,4.61,broken clouds
62,Balaghat,IN,21.8,80.1833,84.2,55,5,1.99,clear sky
63,Mountain Home,US,43.133,-115.6912,76.95,14,1,3.24,clear sky
64,Vaini,TO,-21.2,-175.2,77.16,78,75,13.8,broken clouds
65,Port Elizabeth,ZA,-33.918,25.5701,63.3,27,0,10.16,clear sky
66,Vallenar,CL,-28.5708,-70.7581,64.09,54,0,4.36,clear sky
67,East London,ZA,-33.0153,27.9116,62.58,39,0,9.62,clear sky
68,Tuatapere,NZ,-46.1333,167.6833,49.82,86,20,4.18,few clouds
69,Avarua,CK,-21.2078,-159.775,78.85,57,75,3.44,broken clouds
70,Coihaique,CL,-45.5752,-72.0662,44.55,76,75,6.91,light rain
71,Vostok,RU,46.4856,135.8833,55.89,70,79,3.22,broken clouds
72,Chuy,UY,-33.6971,-53.4616,50.77,79,98,5.32,overcast clouds
73,Luganville,VU,-15.5333,167.1667,77.4,83,100,11.36,overcast clouds
74,Taoudenni,ML,22.6783,-3.9836,103.03,8,89,3.96,overcast clouds
75,Kapaa,US,22.0752,-159.319,82.72,69,40,4.0,scattered clouds
76,Providencia,MX,28.7167,-111.5833,102.61,22,11,8.99,few clouds
77,Bardiyah,LY,31.7561,25.0865,69.73,75,1,8.93,clear sky
78,Pisco,PE,-13.7,-76.2167,66.02,77,0,8.05,clear sky
79,Paamiut,GL,61.994,-49.6678,38.21,98,100,1.5,moderate rain
80,Hithadhoo,MV,-0.6,73.0833,82.65,73,9,12.03,clear sky
81,Labuhan,ID,-6.8844,112.2051,77.27,87,16,5.73,few clouds
82,Sandnessjoen,NO,66.0217,12.6316,59.58,94,100,12.08,heavy intensity rain
83,Dalby,AU,-27.1833,151.2667,53.98,69,0,3.36,clear sky
84,Kapuskasing,CA,49.4169,-82.4331,85.84,45,99,12.03,overcast clouds
85,Makakilo City,US,21.3469,-158.0858,82.72,53,40,12.66,scattered clouds
86,Guerrero Negro,MX,27.9769,-114.0611,71.19,57,83,16.11,broken clouds
87,Bethel,US,41.3712,-73.414,92.48,51,1,9.22,clear sky
88,Ribeira Grande,PT,38.5167,-28.7,65.21,87,100,7.72,overcast clouds
89,Adrar,MR,20.5022,-10.0711,96.75,12,86,12.71,overcast clouds
90,Lebu,CL,-37.6167,-73.65,49.46,77,96,3.38,overcast clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,100.81,45,1,10.36,clear sky
92,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,85,99,2.73,overcast clouds
93,Bassano,CA,50.7834,-112.4685,62.64,35,78,5.57,broken clouds
94,Ilo,PE,-17.6394,-71.3375,63.12,82,17,4.97,few clouds
95,Hofn,IS,64.2539,-15.2082,47.1,95,94,12.33,overcast clouds
96,Hasaki,JP,35.7333,140.8333,70.29,84,100,1.79,overcast clouds
97,Kalmunai,LK,7.4167,81.8167,80.76,78,97,3.15,overcast clouds
98,Leningradskiy,RU,69.3833,178.4167,40.57,77,14,13.73,few clouds
99,Kahului,US,20.8947,-156.47,86.02,66,20,26.46,few clouds
100,Barrow,US,71.2906,-156.7887,32.02,86,90,13.8,mist
101,West Lafayette,US,40.4259,-86.9081,83.71,56,92,8.01,overcast clouds
102,Salalah,OM,17.0151,54.0924,84.29,89,75,8.05,broken clouds
103,Bachaquero,VE,9.9694,-71.1494,81.37,73,100,3.36,overcast clouds
104,Saskylakh,RU,71.9167,114.0833,38.26,60,72,4.29,broken clouds
105,Havre,FR,49.5833,0.3333,55.44,94,0,2.91,clear sky
106,Cidreira,BR,-30.1811,-50.2056,63.14,76,100,10.98,overcast clouds
107,Grand Baie,MU,-20.0182,57.5802,71.46,84,10,1.99,clear sky
108,Chongwe,ZM,-15.3292,28.682,53.56,70,54,8.12,broken clouds
109,Charapan,MX,19.6667,-102.2333,63.99,81,100,4.16,overcast clouds
110,Khatanga,RU,71.9667,102.5,33.93,93,96,6.98,overcast clouds
111,Okha,RU,53.5739,142.9478,36.63,97,100,13.6,overcast clouds
112,Maraa,BR,-1.8333,-65.3667,76.62,94,99,2.44,overcast clouds
113,Ancud,CL,-41.8697,-73.8203,52.23,83,100,16.13,light rain
114,Nouadhibou,MR,20.931,-17.0347,66.34,84,93,23.94,overcast clouds
115,Georgetown,MY,5.4112,100.3354,79.9,90,20,2.39,few clouds
116,Laguna,US,38.421,-121.4238,94.44,30,1,5.99,clear sky
117,Luderitz,NA,-26.6481,15.1594,69.28,31,0,9.31,clear sky
118,Shitanjing,CN,39.2342,106.3439,64.67,51,90,9.06,overcast clouds
119,Bowen,AU,-20.0167,148.2333,65.82,77,86,10.76,overcast clouds
120,Pecos,US,31.4229,-103.4932,102.29,10,1,4.61,clear sky
121,Cape Town,ZA,-33.9258,18.4232,72.01,27,0,12.48,clear sky
122,College,US,64.8569,-147.8028,69.75,37,75,5.75,broken clouds
123,Seymchan,RU,62.8833,152.4333,56.21,53,94,9.08,overcast clouds
124,Yining,CN,29.0361,114.5636,68.18,81,100,0.65,overcast clouds
125,Nyurba,RU,63.2842,118.3319,47.97,74,100,10.42,light rain
126,Batagay-Alyta,RU,67.8006,130.4114,47.17,60,95,5.17,overcast clouds
127,Oktyabrskiy,RU,54.4815,53.471,54.16,78,4,1.77,clear sky
128,Bonthe,SL,7.5264,-12.505,80.08,87,99,6.62,light rain
129,Arraial Do Cabo,BR,-22.9661,-42.0278,74.93,84,100,19.8,overcast clouds
130,Ust-Uda,RU,54.1742,103.0304,44.02,91,37,3.44,scattered clouds
131,Xinmin,CN,41.9908,122.8253,62.85,61,0,5.41,clear sky
132,Tiznit,MA,29.5833,-9.5,69.76,62,100,1.83,overcast clouds
133,Tamuin,MX,21.9833,-98.75,103.86,26,38,9.31,scattered clouds
134,Batagay,RU,67.6333,134.6333,52.16,43,81,6.8,broken clouds
135,Pangnirtung,CA,66.1451,-65.7125,34.27,90,21,3.49,few clouds
136,Puro,PH,12.4841,123.3827,80.38,83,100,5.86,light rain
137,Tual,ID,-5.6667,132.75,81.27,77,100,14.99,overcast clouds
138,Uyskoye,RU,54.3775,60.0047,53.67,58,55,3.04,broken clouds
139,San Cristobal,VE,7.7669,-72.225,73.58,92,100,2.95,overcast clouds
140,Thompson,CA,55.7435,-97.8558,69.57,48,100,8.59,overcast clouds
141,Floro,NO,61.5996,5.0328,55.47,87,20,8.05,few clouds
142,Lompoc,US,34.6391,-120.4579,77.68,74,90,5.99,overcast clouds
143,Victoria,HK,22.2855,114.1577,82.38,87,41,5.01,scattered clouds
144,Svetlyy,RU,54.675,20.1347,51.85,71,59,4.81,broken clouds
145,Constitucion,CL,-35.3333,-72.4167,52.45,71,100,8.79,overcast clouds
146,Valparaiso,CL,-33.0393,-71.6273,55.47,64,0,5.75,clear sky
147,Balykshi,KZ,47.0667,51.8667,62.6,42,40,2.24,scattered clouds
148,Yar-Sale,RU,66.8333,70.8333,34.56,90,57,8.79,broken clouds
149,Sri Aman,MY,1.2376,111.4621,72.43,98,100,1.92,overcast clouds
150,Jena,DE,50.9333,11.5833,65.73,86,100,1.01,overcast clouds
151,Bonfim,BR,3.0833,-59.95,79.41,80,64,6.06,broken clouds
152,Gat,IL,31.61,34.7642,70.48,72,0,1.66,clear sky
153,Sutton Coldfield,GB,52.5667,-1.8167,60.53,91,40,2.3,scattered clouds
154,Abapo,BO,-18.8333,-63.4667,66.83,74,82,3.0,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,32,12.71,light rain
156,Port Lincoln,AU,-34.7333,135.8667,60.46,49,99,24.23,overcast clouds
157,Butaritari,KI,3.0707,172.7902,82.4,73,13,7.96,light rain
158,Lavrentiya,RU,65.5833,-171.0,34.61,92,100,3.6,light rain
159,Port Macquarie,AU,-31.4333,152.9167,48.16,65,4,4.88,clear sky
160,Itagi,BR,-14.1628,-40.0061,68.38,98,46,0.94,scattered clouds
161,Pandan,PH,14.0453,124.1694,80.2,82,100,3.83,overcast clouds
162,Port Blair,IN,11.6667,92.75,83.88,76,100,12.15,moderate rain
163,Hammerfest,NO,70.6634,23.6821,39.65,81,0,6.91,clear sky
164,Plouzane,FR,48.3833,-4.6167,55.72,87,90,8.05,overcast clouds
165,Glendive,US,47.1053,-104.7125,77.7,18,1,16.11,clear sky
166,Vinh,VN,18.6667,105.6667,78.55,85,100,4.79,overcast clouds
167,Dikson,RU,73.5069,80.5464,29.41,90,100,11.92,overcast clouds
168,Samba,IN,32.5667,75.1167,86.81,35,6,3.91,clear sky
169,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,20.56,few clouds
170,Longyearbyen,SJ,78.2186,15.6401,39.04,65,0,12.66,clear sky
171,Madang,PG,-5.2246,145.7966,76.6,90,100,2.37,overcast clouds
172,Barcelos,PT,41.5388,-8.6151,66.92,85,4,2.33,clear sky
173,Alofi,NU,-19.0595,-169.9187,76.82,59,60,10.31,broken clouds
174,Saint George,US,37.1041,-113.5841,102.67,10,1,8.99,clear sky
175,Te Anau,NZ,-45.4167,167.7167,39.78,89,15,1.19,few clouds
176,Upata,VE,8.0086,-62.3989,74.7,89,50,6.11,scattered clouds
177,Mahajanga,MG,-15.7167,46.3167,75.22,78,20,3.44,few clouds
178,Umm Lajj,SA,25.0213,37.2685,82.78,51,0,11.63,clear sky
179,Manta,EC,-0.95,-80.7333,74.98,83,90,16.11,overcast clouds
180,Mount Isa,AU,-20.7333,139.5,56.97,47,0,4.61,clear sky
181,Yomou,GN,7.5603,-9.2653,72.28,96,36,2.84,light rain
182,Pincher Creek,CA,49.4833,-113.952,55.27,34,100,14.54,overcast clouds
183,Samarai,PG,-10.6167,150.6667,78.66,87,100,15.9,overcast clouds
184,Nyrob,RU,60.733,56.7202,52.43,79,94,2.08,overcast clouds
185,Ilulissat,GL,69.2167,-51.1,39.22,81,83,4.61,broken clouds
186,Muros,ES,42.7762,-9.0603,61.09,78,53,10.31,broken clouds
187,Queanbeyan,AU,-35.35,149.2333,43.66,95,90,2.3,mist
188,Sikonge,TZ,-5.6333,32.7667,68.5,54,80,5.03,broken clouds
189,Flin Flon,CA,54.7682,-101.865,53.87,86,90,10.83,overcast clouds
190,Belmonte,BR,-15.8631,-38.8828,77.5,87,12,6.82,few clouds
191,Salekhard,RU,66.53,66.6019,33.78,71,4,6.11,clear sky
192,Invermere,CA,50.5167,-116.0354,61.56,46,98,3.0,overcast clouds
193,Evensk,RU,61.95,159.2333,43.03,83,100,5.61,light rain
194,Oranjemund,NA,-28.55,16.4333,66.83,33,0,7.92,clear sky
195,Rundu,NA,-17.9333,19.7667,49.98,56,2,6.93,clear sky
196,Uruguaiana,BR,-29.7547,-57.0883,58.93,82,20,14.97,few clouds
197,San Jose,US,37.3394,-121.895,85.77,40,20,14.97,few clouds
198,Yulara,AU,-25.2406,130.9889,39.04,75,31,5.75,scattered clouds
199,General Roca,AR,-39.0333,-67.5833,50.4,47,100,7.16,overcast clouds
200,Mayo,US,38.8876,-76.5119,94.8,59,1,1.99,clear sky
201,Nikolskoye,RU,59.7035,30.7861,60.69,79,66,3.71,broken clouds
202,Esperance,AU,-33.8667,121.9,58.28,60,100,29.04,overcast clouds
203,Broome,US,42.2506,-75.833,88.61,47,40,3.0,scattered clouds
204,Iqaluit,CA,63.7506,-68.5145,36.7,74,40,5.01,scattered clouds
205,Parati,BR,-23.2178,-44.7131,70.39,75,77,3.62,broken clouds
206,Mancio Lima,BR,-7.6142,-72.8958,76.35,93,90,1.39,overcast clouds
207,Erenhot,CN,43.6475,111.9767,67.68,34,79,7.36,broken clouds
208,Emerald,AU,-23.5333,148.1667,53.35,52,0,7.05,clear sky
209,Silver City,US,32.7701,-108.2803,87.76,13,1,18.01,clear sky
210,Clyde River,CA,70.4692,-68.5914,35.22,100,100,0.94,overcast clouds
211,Tambilil,PH,5.9622,124.6697,78.6,78,95,2.89,overcast clouds
212,Veraval,IN,20.9,70.3667,84.78,70,15,10.49,few clouds
213,Manggar,ID,-2.8833,108.2667,81.97,76,94,10.33,overcast clouds
214,Katobu,ID,-4.9408,122.5276,74.3,88,58,3.62,broken clouds
215,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,74,12.68,light rain
216,Scottsboro,US,34.6723,-86.0341,74.5,97,100,4.99,overcast clouds
217,Lagoa,PT,39.05,-27.9833,63.88,89,100,12.59,overcast clouds
218,Dubbo,AU,-32.25,148.6167,39.33,81,27,8.05,scattered clouds
219,Karratha,AU,-20.7377,116.8463,74.43,59,80,8.48,broken clouds
220,Trotwood,US,39.7973,-84.3113,83.43,63,75,11.54,broken clouds
221,Calbuco,CL,-41.768,-73.1273,49.21,77,100,17.47,overcast clouds
222,Petrovsk-Zabaykalskiy,RU,51.273,108.843,41.81,96,100,3.36,overcast clouds
223,Kununurra,AU,-15.7667,128.7333,55.38,71,25,1.14,scattered clouds
224,Guimar,ES,28.3039,-16.4325,63.81,78,16,4.0,few clouds
225,Airai,TL,-8.9266,125.4092,55.11,78,54,2.71,broken clouds
226,Vila,PT,42.0304,-8.1588,58.75,82,20,3.83,few clouds
227,Godhra,IN,22.75,73.6333,84.0,69,44,13.78,scattered clouds
228,Roebourne,AU,-20.7833,117.1333,74.12,58,69,8.5,broken clouds
229,Andenes,NO,69.3143,16.1194,55.47,71,90,4.61,overcast clouds
230,Lukulu,ZM,-14.3707,23.242,54.52,58,96,6.08,overcast clouds
231,Abu Samrah,SY,35.3029,37.1841,67.3,42,0,7.47,clear sky
232,Makushino,RU,55.2103,67.2442,55.24,52,1,5.77,clear sky
