City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,64.6,clear sky,-33.5906,26.891,The Halyards Hotel
1,Nanakuli,US,84.15,scattered clouds,21.3906,-158.1547,Camp Pālehua
3,Souillac,MU,71.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
5,Pangai,TO,77.61,clear sky,-19.8,-174.35,Ha'apai Beach Resort
7,Tautira,PF,86.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
10,Salinopolis,BR,78.15,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
12,Praia,CV,73.94,broken clouds,14.9215,-23.5087,LT Aparthotel
13,Hermanus,ZA,65.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Axim,GH,79.29,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
15,Bad Freienwalde,DE,69.3,scattered clouds,52.7873,14.0304,Ferienwohnung Weinberg Bad Freienwalde
16,Taixing,CN,76.96,light rain,32.1667,120.0136,7Days Inn Taixing Drum Tower South Road
17,Alta Floresta,BR,77.83,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
19,Korla,CN,71.15,scattered clouds,41.7597,86.1469,Gulisitan Hotel
23,Fortuna,US,72.48,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
25,Rikitea,PF,76.64,overcast clouds,-23.1203,-134.9692,Pension Maro'i
28,Atuona,PF,79.93,broken clouds,-9.8,-139.0333,Villa Enata
31,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Xuddur,SO,73.67,scattered clouds,4.1213,43.8894,Banjanay Hotel
36,Vanimo,PG,78.01,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
37,Diamantina,BR,63.0,overcast clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
38,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
42,Jamestown,US,83.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
43,Casselman,CA,86.04,scattered clouds,45.3168,-75.0826,Microtel Inn & Suites Casselman
45,Pindwara,IN,81.54,scattered clouds,24.8,73.0667,Arbuda tour and travels
50,Tahta,EG,79.34,clear sky,26.7693,31.5021,El Salam Hotel
51,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Otradnoye,RU,60.85,broken clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
55,Ponta Do Sol,PT,66.83,clear sky,32.6667,-17.1,Hotel do Campo
60,Catamarca,AR,64.49,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
62,Balaghat,IN,84.2,clear sky,21.8,80.1833,Hotel celebration
63,Mountain Home,US,76.95,clear sky,43.133,-115.6912,Mountain Home Inn
64,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
65,Port Elizabeth,ZA,63.3,clear sky,-33.918,25.5701,39 On Nile Guest House
66,Vallenar,CL,64.09,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
67,East London,ZA,62.58,clear sky,-33.0153,27.9116,Tu Casa
69,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
73,Luganville,VU,77.4,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
75,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Bardiyah,LY,69.73,clear sky,31.7561,25.0865,بورتو بردية
78,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
80,Hithadhoo,MV,82.65,clear sky,-0.6,73.0833,Scoop Guest House
81,Labuhan,ID,77.27,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
84,Kapuskasing,CA,85.84,overcast clouds,49.4169,-82.4331,Park Inn Motel
85,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
86,Guerrero Negro,MX,71.19,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
88,Ribeira Grande,PT,65.21,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
92,Vila Franca Do Campo,PT,64.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
93,Bassano,CA,62.64,broken clouds,50.7834,-112.4685,Imperial Hunter Hotel
94,Ilo,PE,63.12,few clouds,-17.6394,-71.3375,Torreblanca Hotel
96,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
97,Kalmunai,LK,80.76,overcast clouds,7.4167,81.8167,VS Villa
99,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
101,West Lafayette,US,83.71,overcast clouds,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
102,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
103,Bachaquero,VE,81.37,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
106,Cidreira,BR,63.14,overcast clouds,-30.1811,-50.2056,Hotel Castelo
107,Grand Baie,MU,71.46,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
114,Nouadhibou,MR,66.34,overcast clouds,20.931,-17.0347,El Medina
115,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
119,Bowen,AU,65.82,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
121,Cape Town,ZA,72.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
122,College,US,69.75,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
124,Yining,CN,68.18,overcast clouds,29.0361,114.5636,Xiushui Hotel
128,Bonthe,SL,80.08,light rain,7.5264,-12.505,Bonthe Holiday Village
129,Arraial Do Cabo,BR,74.93,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
131,Xinmin,CN,62.85,clear sky,41.9908,122.8253,Agricultural Machinery Hotel
137,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
139,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
140,Thompson,CA,69.57,overcast clouds,55.7435,-97.8558,Burntwood Hotel
142,Lompoc,US,77.68,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
143,Victoria,HK,82.38,scattered clouds,22.2855,114.1577,Mini Hotel Central
147,Balykshi,KZ,62.6,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
149,Sri Aman,MY,72.43,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
150,Jena,DE,65.73,overcast clouds,50.9333,11.5833,Jena Hotel - der Thüringer Hof
152,Gat,IL,70.48,clear sky,31.61,34.7642,OlusHome
153,Sutton Coldfield,GB,60.53,scattered clouds,52.5667,-1.8167,Moor Hall Hotel & Spa
155,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
156,Port Lincoln,AU,60.46,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
157,Butaritari,KI,82.4,light rain,3.0707,172.7902,Isles Sunset Lodge
160,Itagi,BR,68.38,scattered clouds,-14.1628,-40.0061,Pousada Itagi
161,Pandan,PH,80.2,overcast clouds,14.0453,124.1694,Bonifacio Lodge
162,Port Blair,IN,83.88,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
165,Glendive,US,77.7,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
166,Vinh,VN,78.55,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
168,Samba,IN,86.81,clear sky,32.5667,75.1167,"Vishal Guest House, Samba"
169,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
171,Madang,PG,76.6,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
172,Barcelos,PT,66.92,clear sky,41.5388,-8.6151,Hotel Do Terço
173,Alofi,NU,76.82,broken clouds,-19.0595,-169.9187,Taloa Heights
176,Upata,VE,74.7,scattered clouds,8.0086,-62.3989,Posada Villa Nela
177,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
178,Umm Lajj,SA,82.78,clear sky,25.0213,37.2685,Moon light Furnished Units
179,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
183,Samarai,PG,78.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
186,Muros,ES,61.09,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
188,Sikonge,TZ,68.5,broken clouds,-5.6333,32.7667,Pretoria 2 Lodge
190,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
192,Invermere,CA,61.56,overcast clouds,50.5167,-116.0354,Copper Point Resort
197,San Jose,US,85.77,few clouds,37.3394,-121.895,The Westin San Jose
201,Nikolskoye,RU,60.69,broken clouds,59.7035,30.7861,Tourist House - Sablino
203,Broome,US,88.61,scattered clouds,42.2506,-75.833,Chenango Valley State Park
205,Parati,BR,70.39,broken clouds,-23.2178,-44.7131,Che Lagarto Paraty
206,Mancio Lima,BR,76.35,overcast clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
207,Erenhot,CN,67.68,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
209,Silver City,US,87.76,clear sky,32.7701,-108.2803,Copper Manor Motel
211,Tambilil,PH,78.6,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
212,Veraval,IN,84.78,few clouds,20.9,70.3667,Lords Inn Somnath
213,Manggar,ID,81.97,overcast clouds,-2.8833,108.2667,Guest Hotel
214,Katobu,ID,74.3,broken clouds,-4.9408,122.5276,La Ode Husein
215,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
216,Scottsboro,US,74.5,overcast clouds,34.6723,-86.0341,Econo Lodge
217,Lagoa,PT,63.88,overcast clouds,39.05,-27.9833,Casa Das Faias
219,Karratha,AU,74.43,broken clouds,-20.7377,116.8463,ibis Styles Karratha
220,Trotwood,US,83.43,broken clouds,39.7973,-84.3113,Golf Club
224,Guimar,ES,63.81,few clouds,28.3039,-16.4325,Hostal Dona Lolita
227,Godhra,IN,84.0,scattered clouds,22.75,73.6333,OYO 60822 Hotel Athithi
228,Roebourne,AU,74.12,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
234,Kandrian,PG,78.35,light rain,-6.2167,149.55,Kandrian Station
236,Nantucket,US,82.51,clear sky,41.2835,-70.0995,Jared Coffin House
241,Sarankhola,BD,84.38,overcast clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
242,Meulaboh,ID,74.44,overcast clouds,4.1363,96.1285,Kost Pria
243,Cabo Rojo,PR,83.17,overcast clouds,18.0866,-67.1457,Hotel Perichi's
244,Moosomin,CA,70.65,scattered clouds,50.1333,-101.6677,Motel 6
245,Meridian,US,76.05,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
247,Marsh Harbour,BS,79.95,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
248,Vao,NC,70.03,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
249,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
253,Oranjestad,AW,82.9,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
254,Vangaindrano,MG,65.8,overcast clouds,-23.35,47.6,Hotel Fanilo
255,Urucui,BR,83.37,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
256,Xichang,CN,65.07,light rain,27.8964,102.2634,Xichang ibis Hotel
257,Puerto Escondido,MX,85.62,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
258,Matagami,CA,83.82,broken clouds,49.7502,-77.6328,Hôtel Matagami
261,La Ronge,CA,62.02,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
262,Canyon Lake,US,89.2,scattered clouds,29.8752,-98.2625,The Lodge At Turkey Cove
263,Castro,BR,60.78,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
264,Camacha,PT,63.36,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
265,Hadejia,NG,89.24,broken clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
268,Antalaha,MG,70.52,few clouds,-14.9003,50.2788,Hotel Vitasoa
270,Ixtapa,MX,85.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
271,Ohara,JP,72.95,overcast clouds,35.25,140.3833,魁
272,Kimbe,PG,78.58,light rain,-5.5502,150.1429,Kimbe Bay Hotel
275,Tarakan,ID,77.95,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
276,Dicabisagan,PH,80.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
277,Shimoda,JP,71.17,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
279,Namie,JP,70.34,overcast clouds,37.4833,141.0,いこいの村なみえ
286,Mackay,AU,66.04,overcast clouds,-21.15,149.2,International Lodge Motel
288,Sayyan,YE,64.72,few clouds,15.1718,44.3244,متنزه و بحيرة سيان
290,Sao Joao Da Barra,BR,74.44,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
292,Cherskiy,RU,66.52,overcast clouds,68.75,161.3,Gostinitsa
295,Jardim,BR,82.08,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
296,Kashi,CN,72.61,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
298,Monreal,PH,81.23,overcast clouds,12.644,123.6648,3f Tourist Inn
299,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
300,Excelsior Springs,US,85.08,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
301,Taitung,TW,78.84,light rain,22.7583,121.1444,Taitung Bali Suites Hotel
304,Dongsheng,CN,65.46,light rain,39.8161,109.9776,Crowne Plaza Ordos
305,San Quintin,MX,66.11,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
306,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
313,Carnarvon,AU,60.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
315,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
319,Hambantota,LK,79.68,overcast clouds,6.1241,81.1185,Bungalow 63
320,Faya,SA,70.32,clear sky,18.3851,42.4509,مقبرة ال مجمل
323,Kabinda,CD,71.06,few clouds,-6.1333,24.4833,Village Mianda Mutole
324,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
325,Hami,CN,64.65,scattered clouds,42.8,93.45,Laoyutang Resort
326,Sinnamary,GF,76.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
328,Port Moresby,PG,75.87,overcast clouds,-9.4431,147.1797,Lamana Hotel
330,Paita,PE,69.57,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
331,Nichinan,JP,66.76,overcast clouds,31.6,131.3667,Guest House Aki
332,Tazmalt,DZ,66.31,few clouds,36.3868,4.3989,Hôtel Numédia
333,Ambilobe,MG,71.06,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
337,San Policarpo,PH,77.92,overcast clouds,12.1791,125.5072,JM Lodge
338,Khargupur,IN,89.29,clear sky,27.3833,81.9833,Shivam home
343,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
344,Conde,BR,72.86,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
345,Balurghat,IN,85.6,broken clouds,25.2167,88.7667,"Circuit House, Balurghat"
346,Codo,BR,78.33,few clouds,-4.4553,-43.8856,Hotel Porto do Sol
347,Garwolin,PL,67.71,broken clouds,51.8975,21.6147,Hotel & Restauracja Sulbin
351,Margate,GB,63.03,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
353,La Asuncion,VE,83.93,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
354,Akodia,IN,85.77,broken clouds,23.3833,76.6,Ajith mantri restaurant
355,Auki,SB,82.18,clear sky,-8.7676,160.7034,Auki Motel
358,Suba,PH,83.53,overcast clouds,10.8438,121.0102,Casita Bed and Grill
359,Anloga,GH,81.39,few clouds,5.7947,0.8973,Pin Drop Hotel
360,Hamilton,US,84.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
365,Pombas,CV,71.38,few clouds,17.1503,-25.0201,POUSADA O RECANTO
366,Basco,PH,83.66,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
367,Deer Lake,CA,60.04,scattered clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
371,Kismayo,SO,76.84,light rain,-0.3582,42.5454,Agan-Hotel
373,Bengkulu,ID,73.62,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
376,Itoman,JP,75.58,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
