City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
377,Medina Del Campo,ES,65.14,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
381,Faanui,PF,81.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
382,Bentiu,SS,78.53,broken clouds,9.2333,29.8333,Mandela hôtel
384,Victor Harbor,AU,62.47,overcast clouds,-35.5667,138.6167,McCracken Country Club
385,Tafresh,IR,67.28,clear sky,34.692,50.013,هتل یاس سفید
386,Lingao,CN,78.1,broken clouds,19.9103,109.6859,Lingao Ditai Inn
389,Nishihara,JP,74.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
390,Balkhash,KZ,61.56,scattered clouds,46.844,74.9804,Family
391,Millet,CA,66.83,scattered clouds,53.1001,-113.4687,Millet Village Trailer Park
394,Akyab,MM,83.03,overcast clouds,20.15,92.9,Hotel Memory
395,Ribeira Brava,PT,66.83,clear sky,32.65,-17.0667,Hotel do Campo
397,Elverum,NO,60.06,overcast clouds,60.8819,11.5623,Scandic Elgstua
398,Angoche,MZ,72.93,overcast clouds,-16.2325,39.9086,Guest House HESADA
399,Sao Filipe,CV,75.36,few clouds,14.8961,-24.4956,Hotel Xaguate
400,Jiaozuo,CN,83.62,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
401,Casablanca,MA,71.82,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
402,Trinidad,BO,81.32,broken clouds,-14.8333,-64.9,Hotel Piesta
403,Barra Velha,BR,67.91,light rain,-26.6322,-48.6847,Vila Alaide Praia Hotel
406,Ichihara,JP,73.11,overcast clouds,35.5167,140.0833,Ichihara Marine Hotel
407,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
408,Hearst,CA,81.72,overcast clouds,49.6835,-83.6665,Companion
411,Glace Bay,CA,61.79,broken clouds,46.1969,-59.957,Cedarwoods Bed & Breakfast
412,Balikpapan,ID,76.55,light rain,-1.2675,116.8289,ibis Balikpapan
415,Port-Gentil,GA,78.53,broken clouds,-0.7193,8.7815,Fengshui Residence
421,Heze,CN,81.52,overcast clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
422,Semirom,IR,64.87,clear sky,31.4167,51.5667,Motel Dena
423,Ugoofaaru,MV,82.49,overcast clouds,5.6667,73.0,Ungoofaaru Inn
429,Shieli,KZ,75.79,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
430,Saint-Pierre,RE,73.08,heavy intensity rain,-21.3393,55.4781,Lindsey Hôtel
431,San Isidro,PE,65.79,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
433,Lata,PT,61.92,clear sky,40.1629,-8.3327,Casa Maquia
434,Cave Spring,US,89.26,overcast clouds,37.2276,-80.0128,"Holiday Inn Roanoke-Tanglewood-Rt 419&I581, an IHG Hotel"
435,Koumra,TD,77.99,few clouds,8.9126,17.5539,Motel Espoir
439,Chimbote,PE,66.9,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
440,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
441,Aksu,CN,73.47,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
442,Bellary,IN,77.49,scattered clouds,15.15,76.9333,Hotel Pawan
443,Baculin,PH,77.49,overcast clouds,7.4525,126.5842,Shovy's Cove
444,Mao,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
446,Porto Novo,BJ,79.77,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
448,Sabya,SA,86.52,clear sky,17.1495,42.6254,Aseel Hotel Apartment
451,Fontem,CM,67.1,overcast clouds,5.4685,9.8818,Vista Palace Hotel
452,Dingle,PH,76.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
455,George Town,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
456,San Pedro,PH,82.35,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
457,Arcata,US,70.66,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
458,Moerai,PF,73.8,broken clouds,-22.4333,-151.3333,Le Manotel
459,Kieta,PG,81.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
460,Katherine,AU,61.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
461,Arawa,PG,80.69,light rain,-6.2132,155.5367,Coastline Guest House
462,Ryuo,JP,68.59,overcast clouds,35.65,138.5,Hoterunaito Kofushowa
464,Manakara,MG,66.04,moderate rain,-22.1333,48.0167,La Residence Manakara
467,Never,FR,62.44,overcast clouds,46.9896,3.159,Hôtel Kyriad Nevers Centre
469,Dryden,CA,75.49,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
474,San Francisco,US,89.38,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
477,Mogadishu,SO,78.91,scattered clouds,2.0371,45.3438,Hotel Juba
478,Techiman,GH,72.41,light rain,7.5862,-1.9414,KONTINENTAL LODGE
480,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
481,Manono,CD,74.73,overcast clouds,-7.3,27.4167,Hotel hewa bora
483,Yavatmal,IN,82.36,overcast clouds,20.4,78.1333,Palash Inn
484,Pocatello,US,76.68,clear sky,42.8713,-112.4455,Clarion Inn Pocatello
485,Moche,PE,66.38,overcast clouds,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
486,Griffith,US,88.09,scattered clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
488,Altagracia De Orituco,VE,77.23,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
490,Mananara,MG,70.72,overcast clouds,-16.1667,49.7667,Chez Roger
491,Pachino,IT,72.59,broken clouds,36.7186,15.0907,Pietra Bianca B&B
494,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
495,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
496,Nchelenge,ZM,67.77,overcast clouds,-9.3451,28.734,KD Travellers Home
497,Klaeng,TH,83.16,light rain,12.7797,101.6483,Damrongcheep in Resort
498,Melle,DE,61.25,overcast clouds,52.2,8.35,Bayrischer Hof
502,Nueva Guinea,NI,81.36,broken clouds,11.6876,-84.4562,Posadita La Reyna
505,Plettenberg Bay,ZA,67.95,clear sky,-34.0527,23.3716,Thanda Vista B&B
506,Noshiro,JP,63.54,overcast clouds,40.2039,140.0242,Azuma Ryokan
508,Tonantins,BR,77.94,scattered clouds,-2.8731,-67.8022,Hotel Rei Davi
509,Gashua,NG,87.89,broken clouds,12.871,11.0482,Forte Oil - Old Lorry Park
511,Namatanai,PG,81.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
512,Ambalema,CO,89.83,broken clouds,4.7841,-74.7627,Hotel San Gabriel
513,Grajau,BR,79.29,scattered clouds,-5.8194,-46.1386,Hotel Confiança
516,Caravelas,BR,72.84,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
518,Nailon,PH,79.54,overcast clouds,11.0521,124.0385,Acrige Apartelle 2 pax Twin @ heart of Bogo City
520,Cerritos,US,85.64,clear sky,33.8583,-118.0648,Sheraton Cerritos Hotel
521,Palamos,ES,67.98,scattered clouds,41.8484,3.1291,Hotel Aubi
522,Datong,CN,67.28,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
524,Lochem,NL,60.73,clear sky,52.1592,6.4111,Fletcher Hotel-Restaurant De Scheperskamp
525,Quepos,CR,88.05,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
527,Malakal,SS,78.03,overcast clouds,9.5334,31.6605,Nile Palace Hotel
528,Lucea,JM,78.85,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
530,Platteville,US,88.65,broken clouds,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
532,San Simon De La Laguna,MX,78.24,light rain,19.3,-100.0833,Familia Vega Primo
534,Vostochnyy,RU,61.11,overcast clouds,55.8167,37.8667,MarianHall
537,Sibu,MY,72.39,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
540,Goderich,CA,71.71,few clouds,43.7501,-81.7165,Harmony Inn
543,Caucaia,BR,82.04,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
545,Katsuura,JP,73.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
550,Atambua,ID,68.2,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
551,Biltine,TD,89.65,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
552,Horsham,GB,62.31,clear sky,51.064,-0.3272,Springfields Hotel
554,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
556,Carutapera,BR,75.24,heavy intensity rain,-1.195,-46.02,Lidera
557,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
558,Peniche,PT,62.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
560,Jaisinghnagar,IN,87.49,broken clouds,23.7,81.3833,Sonu Up Dhawa
561,Waynesville,US,78.73,overcast clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
563,Chanderi,IN,88.25,broken clouds,24.7167,78.1333,SHRIKUNJ - Hotel and Restaurant
564,Liaqatabad,PK,89.64,haze,31.5647,74.3029,"Hotel One Down Town, Lahore"
565,Kuching,MY,73.62,few clouds,1.55,110.3333,The Ranee Boutique Suites
567,Washougal,US,64.83,overcast clouds,45.5826,-122.3534,Camas Hotel & Suites Portland - Vancouver
568,Ponta Delgada,PT,65.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
569,Gondar,ET,68.41,overcast clouds,12.6,37.4667,L Shape Hotel
571,Pozo Colorado,PY,73.26,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
572,San Francisco Menendez,SV,82.81,overcast clouds,13.8431,-90.0158,Casco de la finca Estasuche
573,Punta De Piedra,VE,73.17,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
574,Puerto Del Rosario,ES,69.55,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
575,Galesong,ID,71.62,few clouds,-5.3166,119.3661,Sapriadi Appy
576,Thap Khlo,TH,79.45,light rain,16.16,100.5966,Khao Sai Country Club Golf Course
577,Sijunjung,ID,68.41,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
579,Reading,GB,63.01,clear sky,51.4562,-0.9711,The Roseate Reading
580,Ormara,PK,83.17,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
581,Puqi,CN,70.56,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
582,Pak Phanang,TH,80.02,overcast clouds,8.3511,100.202,Green Park Inn Hotel
584,Fairbanks,US,69.76,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
586,Sarnen,CH,61.54,moderate rain,46.8985,8.2507,Hotel Klausenhof Flueli-Ranft
589,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
590,Asheville,US,82.92,few clouds,35.6009,-82.554,Four Points by Sheraton Asheville Downtown
591,Elk City,US,86.49,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
592,Durres,AL,69.98,overcast clouds,41.3231,19.4414,Palace Hotel & Spa Durrës
595,Padang,ID,75.56,broken clouds,-0.9492,100.3543,Mercure Padang
597,Buraydah,SA,89.6,clear sky,26.326,43.975,فندق راحة السلام
599,Kamaishi,JP,67.89,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
601,Bollnas,SE,60.13,light rain,61.3482,16.3946,Grand Hotel
602,Klamath Falls,US,71.87,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
604,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
606,Conceicao Da Barra,BR,71.78,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
607,Puerto Quijarro,BO,84.09,few clouds,-17.7833,-57.7667,Hotel palance
609,Pombia,IT,67.5,light rain,45.653,8.6336,Albergo Fontana
610,Mahon,ES,63.16,clear sky,39.8885,4.2658,ARTIEM Capri
611,Pobe,BJ,76.05,broken clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
612,Seoul,KR,67.57,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
615,Wajir,KE,77.38,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
616,Tubalan,PH,79.57,overcast clouds,6.495,125.5661,Maldives tubalan malita davao occidental
621,Port Hedland,AU,71.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
622,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
623,Douglas,US,84.97,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
624,Manadhoo,MV,82.24,overcast clouds,5.7667,73.3833,Vevu Guesthouse
625,Qui Nhon,VN,80.67,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
626,Rosetta,EG,69.57,clear sky,31.4044,30.4164,Green Valley
627,Miramar,US,88.02,broken clouds,25.9873,-80.2323,Miramar
630,Vredendal,ZA,69.22,clear sky,-31.6683,18.5012,Tharrakamma Guest House
631,Kitui,KE,60.28,scattered clouds,-1.367,38.0106,Heritage Bliss Hotel
632,Marsa Matruh,EG,70.05,clear sky,31.3525,27.2453,Beau Site
637,Mongagua,BR,76.03,broken clouds,-24.0931,-46.6208,Hostel Aloha Brasil
638,Horadiz,AZ,66.97,clear sky,39.4488,47.3353,Horadiz Olympic Center
640,Felanitx,ES,67.01,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
641,Marshfield,US,85.08,few clouds,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
642,Zhanaozen,KZ,68.25,clear sky,43.3,52.8,K.korabay 28A
643,Celestun,MX,84.88,overcast clouds,20.8667,-90.4,Posada Lilia
644,Terrasini,IT,73.22,clear sky,38.146,13.0844,Florio Park Hotel
645,Pacific Grove,US,81.07,clear sky,36.6177,-121.9166,Lovers Point Inn
646,Moose Factory,CA,73.4,broken clouds,51.2585,-80.6094,Moosonee Lilypad
647,Huangchuan,CN,72.9,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
648,Metro,ID,73.9,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
649,Jijiga,ET,63.93,scattered clouds,9.35,42.8,RAMAAS HOTEL
651,Salumbar,IN,85.71,scattered clouds,24.1333,74.05,chatra chaya guest house
654,Kendari,ID,73.54,scattered clouds,-3.945,122.4989,Hotel Wixel
656,Mbandaka,CD,69.57,overcast clouds,0.0487,18.2603,Guest House Epervier
657,Pangkalanbuun,ID,73.35,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
659,Tavda,RU,60.46,overcast clouds,58.0425,65.2726,The hotel is number 1
661,Colares,PT,62.29,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
662,Dhidhdhoo,MV,81.79,overcast clouds,6.8833,73.1,Dhidhoo beach
663,Kaiyuan,CN,67.64,overcast clouds,23.6977,103.3037,Dongqi Hotel
664,Vila Velha,BR,73.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
666,Beira,MZ,66.29,light rain,-19.8436,34.8389,Beira Terrace Hotel
667,Harper,LR,77.76,light rain,4.375,-7.7169,Screensaver
668,Manokwari,ID,78.28,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
673,Hebi,CN,77.31,overcast clouds,35.8992,114.1925,Wangfu Hotel
674,Mersing,MY,78.06,broken clouds,2.4312,103.8405,Timotel Hotel
675,Phonhong,LA,75.56,overcast clouds,18.5007,102.4166,Manyvong Guest House
677,Russell,US,87.51,overcast clouds,32.3502,-85.1999,Macs
678,Kondopoga,RU,60.48,light rain,62.2057,34.2614,Karelia Hotel
680,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
681,Namibe,AO,74.07,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
682,Tevaitoa,PF,80.71,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
683,Portland,US,64.45,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
684,Brindisi,IT,71.78,broken clouds,40.5833,17.6667,Agriturismo Tibitone
685,Amahai,ID,77.18,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
686,Changping,CN,73.51,light rain,40.2186,116.2197,Huachang Hotel
690,Chimore,BO,69.31,broken clouds,-16.9833,-65.1333,Bichito
693,Sanguem,IN,76.6,broken clouds,15.2333,74.1667,Hotel
695,Balabac,PH,82.53,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
697,Les Clayes-Sous-Bois,FR,64.08,clear sky,48.8221,1.9868,Hôtel Kyriad Plaisir
698,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
699,Locri,IT,74.32,overcast clouds,38.2414,16.2623,Grand Hotel President
702,Oussouye,SN,82.58,clear sky,12.485,-16.5469,Auberge du Routard
